txkey,fraud_ind
1044901,0
1188093,0
1830545,0
273546,0
1259503,0
1116784,0
1951246,0
901682,0
1687628,0
1951247,0
130061,0
475922,0
1616207,0
1473348,0
245267,0
1259504,0
1951248,0
1473351,0
1044898,0
1401813,0
1259505,0
1951245,0
418136,0
1330936,0
187666,0
1473352,0
606157,0
1759099,0
1044899,0
1544930,0
1616208,0
389300,0
821791,0
1951249,0
1259506,0
1330938,0
1687629,0
273545,0
302415,0
1616206,0
1759100,0
1188094,0
389301,0
1616209,0
1330939,0
389302,0
1401814,0
1830547,0
901683,0
606158,0
1473353,0
606159,0
1544932,0
1401815,0
973020,0
638684,0
973021,0
1687630,0
1330937,0
821792,0
1951250,0
1544931,0
606161,0
1759102,0
1759103,0
973023,0
418135,0
901684,0
1259507,0
1473354,0
821794,0
1687631,0
973024,0
606160,0
360410,0
1759104,0
1401816,0
1951251,0
821793,0
1044902,0
1616212,0
1544933,0
901685,0
973025,0
1951252,0
302416,0
1473355,0
1830548,0
1188095,0
1759101,0
130062,0
606162,0
130063,0
973022,0
1616210,0
901687,0
1616211,0
1188096,0
1259509,0
973027,0
130064,0
1687632,0
821795,0
1116785,0
1259508,0
302414,0
973028,0
1330941,0
638685,0
1330942,0
1616213,0
475923,0
606163,0
1951254,0
1044903,0
1830549,0
1330940,0
1401817,0
216719,0
187671,0
1951253,0
901686,0
1687635,0
1044905,0
1951256,0
973026,0
360412,0
1188097,0
901688,0
606164,0
640609,0
1044906,0
360413,0
1401818,0
1687633,0
606165,0
1544935,0
1687634,0
1951255,0
638683,0
1759105,0
389305,0
187672,0
1044904,0
1687636,0
1759106,0
1259510,0
1830552,0
1687637,0
1544934,0
640610,0
273547,0
1830550,0
1830551,0
418137,0
1951258,0
606166,0
302417,0
821796,0
1473357,0
1401820,0
1473356,0
216718,0
640611,0
973029,0
1330943,0
130066,0
1401821,0
638686,0
1044907,0
1951257,0
1116786,0
1616214,0
1830554,0
447115,0
216721,0
130067,0
901689,0
1687638,0
1044908,0
1330944,0
1544936,0
973030,0
1951260,0
1830553,0
606212,0
1951261,0
1401819,0
475924,0
187674,0
101422,0
1188098,0
331277,0
1188099,0
1259511,0
360411,0
1330945,0
1830555,0
360415,0
1116787,0
1188100,0
1951259,0
360416,0
216722,0
1259512,0
187675,0
821798,0
389306,0
1330946,0
331278,0
1330947,0
1951262,0
638687,0
360417,0
1473358,0
821799,0
1616215,0
130065,0
1759108,0
1830556,0
821797,0
158745,0
1544937,0
1616216,0
360418,0
1116789,0
1044909,0
447116,0
216723,0
1259513,0
1687639,0
1759109,0
821801,0
447117,0
1188101,0
821802,0
1830558,0
821803,0
901691,0
973031,0
901692,0
1951263,0
606213,0
821804,0
1830559,0
821800,0
1759107,0
331275,0
331276,0
1259514,0
1116788,0
158744,0
245269,0
389307,0
73352,0
360414,0
606214,0
1759110,0
447114,0
216720,0
901690,0
1687640,0
1830557,0
1616217,0
1188103,0
302418,0
1473359,0
973032,0
1330948,0
1188104,0
245270,0
1616218,0
1687641,0
1401822,0
1401823,0
1188105,0
1188106,0
101423,0
1188107,0
1544938,0
1259515,0
901693,0
1544939,0
1188102,0
1687642,0
606216,0
216726,0
360420,0
606217,0
973033,0
216727,0
273548,0
821806,0
1044910,0
901695,0
606215,0
187673,0
1259516,0
1044911,0
821805,0
1473360,0
821756,0
1544941,0
606218,0
606219,0
1951264,0
418138,0
821757,0
1544942,0
1116790,0
1830562,0
1759111,0
187676,0
1544943,0
418139,0
158746,0
216728,0
606220,0
1830563,0
1544940,0
1759112,0
1401825,0
1830560,0
1259518,0
901694,0
638688,0
973035,0
130068,0
1830561,0
1116791,0
418140,0
1951265,0
475925,0
821759,0
1951266,0
158747,0
331279,0
1044912,0
1401824,0
1116792,0
447118,0
1473361,0
216724,0
1116793,0
389309,0
1330950,0
1759113,0
821758,0
216725,0
1259517,0
273550,0
821760,0
1473362,0
130070,0
973036,0
1330949,0
901696,0
1044913,0
973034,0
1951267,0
1830564,0
360419,0
1259519,0
973037,0
821761,0
1401826,0
821762,0
1188110,0
1188111,0
606221,0
1330951,0
901697,0
638689,0
1687643,0
1759114,0
1616219,0
447119,0
821763,0
821764,0
1473364,0
1188108,0
821765,0
1044915,0
1188109,0
1687644,0
187678,0
1044916,0
360377,0
1259522,0
1830565,0
447120,0
1759115,0
1759116,0
389308,0
901698,0
187679,0
130069,0
1259520,0
187680,0
1951217,0
1259521,0
901699,0
1473363,0
1616220,0
973038,0
1473316,0
973039,0
821766,0
821767,0
1473317,0
1044914,0
1616221,0
187681,0
1759057,0
1401780,0
331280,0
1473318,0
1544944,0
1401781,0
1473319,0
1330952,0
475926,0
1544889,0
389310,0
1330898,0
101426,0
901642,0
1759058,0
606222,0
1259523,0
273549,0
1330899,0
606223,0
1830513,0
901643,0
1951218,0
1687598,0
1759059,0
1544890,0
130071,0
1330900,0
1544891,0
901644,0
187682,0
245271,0
1473320,0
1330901,0
1544888,0
972984,0
1188057,0
389311,0
1044868,0
1188058,0
1544892,0
1830512,0
606224,0
821768,0
901645,0
1259472,0
130072,0
101427,0
273551,0
1188059,0
1401782,0
901646,0
302419,0
273552,0
101428,0
972985,0
1544893,0
1473321,0
901647,0
331242,0
821824,0
1759060,0
640613,0
1044869,0
1401783,0
1259473,0
101424,0
418141,0
187677,0
158748,0
1544895,0
606226,0
1616178,0
821823,0
475875,0
101425,0
1188061,0
1616179,0
1951220,0
1330902,0
130019,0
418143,0
1951219,0
972986,0
1759062,0
65289,0
1330903,0
389258,0
1544896,0
1044870,0
447121,0
1330904,0
1830514,0
1759063,0
606225,0
1830515,0
1188062,0
1259474,0
1951221,0
1951222,0
1116751,0
1188060,0
606227,0
1544894,0
1759061,0
1044871,0
1759064,0
1473323,0
972987,0
901648,0
821825,0
1759065,0
1188063,0
1330905,0
1259475,0
1687599,0
638648,0
1473322,0
1330906,0
1330907,0
360378,0
1473324,0
1401785,0
1401786,0
1259476,0
1259477,0
1401787,0
245272,0
1473325,0
389259,0
389257,0
418144,0
418145,0
1330909,0
1116752,0
1188065,0
475876,0
1330910,0
1116753,0
1044873,0
360379,0
821826,0
901651,0
1544897,0
302382,0
1330911,0
821827,0
972988,0
1544898,0
1188066,0
606228,0
418146,0
1330912,0
1401784,0
606230,0
972989,0
1330913,0
901652,0
447123,0
1544899,0
606231,0
1044872,0
1330908,0
972990,0
101429,0
65290,0
821828,0
901649,0
1188064,0
331243,0
606229,0
901650,0
606232,0
1759067,0
418142,0
821830,0
1116756,0
606233,0
1259478,0
1544900,0
1759068,0
1687600,0
1544901,0
821829,0
1830516,0
158749,0
1544902,0
1759069,0
1951224,0
821832,0
447122,0
1759070,0
101431,0
65291,0
216729,0
1259479,0
606235,0
1759066,0
1116754,0
821831,0
1044874,0
1830517,0
1473327,0
1687602,0
901653,0
821833,0
638650,0
1116755,0
1401788,0
1259480,0
1616180,0
1759072,0
1951223,0
1616182,0
901654,0
1473328,0
1473329,0
1044875,0
1687601,0
606234,0
972993,0
1544904,0
1188067,0
1116758,0
1830518,0
1473326,0
606236,0
972991,0
1330914,0
1544903,0
1401789,0
1473330,0
1951281,0
1116757,0
1259481,0
130020,0
1759071,0
1687605,0
972992,0
1759073,0
821834,0
1687606,0
130021,0
130022,0
821835,0
1616181,0
1951283,0
418095,0
475878,0
1116760,0
1188068,0
1759074,0
821836,0
1951284,0
1687603,0
821837,0
1473331,0
1687604,0
1616184,0
1951285,0
1951286,0
1951287,0
1687607,0
101430,0
1951282,0
1116759,0
1830519,0
821841,0
821842,0
1473332,0
1951288,0
389260,0
1330915,0
1759075,0
1544906,0
1759076,0
606237,0
1616183,0
638649,0
821838,0
821839,0
821840,0
1116761,0
821843,0
1259482,0
1188070,0
1544907,0
821844,0
273508,0
901655,0
1044876,0
475877,0
1401790,0
1759077,0
1116762,0
273509,0
1830521,0
1616186,0
130023,0
1330916,0
821845,0
606238,0
1401792,0
1188069,0
1544905,0
972994,0
1044877,0
1830522,0
187622,0
1116763,0
1830520,0
1616185,0
1544908,0
1473333,0
1759078,0
1687608,0
158751,0
1330917,0
1044878,0
821846,0
1544909,0
187623,0
1616187,0
821847,0
1951292,0
1951289,0
1401791,0
972995,0
1951290,0
1951291,0
606240,0
821848,0
821849,0
273510,0
821850,0
821851,0
1951294,0
1687664,0
1687665,0
302383,0
606241,0
1830587,0
1401836,0
1259483,0
821852,0
821853,0
1951293,0
606239,0
1330971,0
1116814,0
821854,0
1044930,0
1188118,0
158750,0
1401835,0
245229,0
245230,0
1044931,0
360380,0
1330972,0
1951295,0
1044929,0
1951296,0
1116812,0
1044932,0
158706,0
1687666,0
821855,0
1116813,0
475879,0
1830589,0
1401837,0
1830588,0
1687667,0
1759130,0
1616240,0
1116815,0
187624,0
331244,0
1951297,0
616804,0
606242,0
1044933,0
821856,0
1473378,0
638651,0
187625,0
1830591,0
1687669,0
216730,0
73354,0
273511,0
1759129,0
973052,0
1759132,0
1544955,0
1759133,0
973051,0
1473380,0
1544956,0
1830590,0
1544957,0
1473381,0
1330973,0
1951298,0
447075,0
418097,0
1830593,0
389261,0
1188120,0
475881,0
1687668,0
901712,0
1473382,0
821857,0
1044934,0
1544958,0
1401838,0
901713,0
1759131,0
606204,0
1473379,0
158705,0
821858,0
1473383,0
1188119,0
1687671,0
1687672,0
1616241,0
1401839,0
1759134,0
1830592,0
1687673,0
821859,0
360381,0
1616243,0
1330974,0
216682,0
1951301,0
475882,0
901711,0
1188121,0
447076,0
1687670,0
1473384,0
638652,0
130024,0
1044935,0
1951299,0
1951300,0
1259541,0
1830595,0
1116816,0
1951303,0
821809,0
1188122,0
1544959,0
901715,0
1330975,0
1259543,0
216683,0
821810,0
821811,0
1401840,0
273512,0
1830594,0
187626,0
821807,0
1044936,0
1616242,0
821808,0
475880,0
418096,0
1116817,0
1759135,0
901714,0
1188123,0
821812,0
1401841,0
1473386,0
1616245,0
1951302,0
606205,0
1544961,0
216679,0
1951305,0
1330976,0
973056,0
821813,0
1188124,0
1116818,0
901716,0
1259542,0
1473385,0
973057,0
1830597,0
1951304,0
418098,0
973058,0
1259544,0
973059,0
1544960,0
973060,0
1687675,0
1951306,0
973061,0
1759137,0
973053,0
216680,0
973054,0
973055,0
302384,0
821814,0
1330977,0
1830596,0
216681,0
901717,0
1330978,0
1616244,0
1759138,0
1544963,0
821815,0
1116819,0
1951307,0
1616247,0
273513,0
1473387,0
1544964,0
1188125,0
1687674,0
1188126,0
1830598,0
130025,0
606206,0
1759136,0
1687676,0
1044937,0
821816,0
821817,0
331246,0
1544962,0
1951308,0
901718,0
1473388,0
973062,0
360382,0
1616246,0
1259545,0
1544966,0
1116820,0
1044938,0
1951309,0
331245,0
1473389,0
158707,0
821818,0
1759139,0
1759140,0
1544967,0
1830599,0
821821,0
360383,0
1616248,0
475884,0
302387,0
821819,0
1544968,0
1687677,0
1616249,0
821820,0
1401843,0
273514,0
1259546,0
640615,0
475883,0
1951310,0
389262,0
1759142,0
130026,0
1544965,0
1473390,0
101397,0
1188127,0
1401842,0
821822,0
389263,0
1473391,0
302388,0
1544969,0
1759141,0
418100,0
418101,0
1401844,0
606207,0
1259547,0
1259548,0
1616250,0
973063,0
1116821,0
1259549,0
1473393,0
331247,0
158708,0
606209,0
1951311,0
1259550,0
1830601,0
821874,0
1330979,0
158709,0
606208,0
1687678,0
1473392,0
1044939,0
302385,0
1330980,0
1188129,0
187627,0
302386,0
821875,0
821876,0
1544970,0
606210,0
1951313,0
158710,0
1951314,0
1759143,0
1830600,0
1188128,0
973064,0
245232,0
638654,0
1401845,0
1259551,0
1401846,0
1330981,0
1951312,0
606211,0
973065,0
1188130,0
1044940,0
331248,0
1951315,0
1188131,0
821879,0
1544971,0
475885,0
821880,0
418099,0
1116822,0
821877,0
1616251,0
1951316,0
1330982,0
1544972,0
1616252,0
821878,0
1473394,0
245231,0
389264,0
331249,0
1330983,0
1188132,0
821884,0
821881,0
901720,0
1687680,0
901719,0
821882,0
821883,0
331250,0
1687681,0
821886,0
821887,0
821888,0
475886,0
1759145,0
1687679,0
1116823,0
1401847,0
973066,0
821889,0
1830602,0
1830603,0
1544975,0
1759144,0
360385,0
360386,0
158711,0
821885,0
216684,0
638655,0
1951318,0
1687682,0
821891,0
606260,0
331251,0
638653,0
302389,0
821892,0
1951317,0
302390,0
1044942,0
1616253,0
245233,0
1544973,0
606261,0
331252,0
1759147,0
1544974,0
821893,0
73355,0
418104,0
273516,0
821890,0
1330984,0
1830604,0
1330985,0
1544976,0
1759148,0
1401848,0
973067,0
1044943,0
821894,0
821895,0
1759149,0
1759146,0
418102,0
216685,0
418103,0
1044941,0
273515,0
1116826,0
821898,0
1259552,0
447078,0
1830605,0
1259554,0
1687683,0
1116824,0
821896,0
821897,0
1951319,0
901721,0
245234,0
1401849,0
1116825,0
821902,0
1759151,0
821903,0
821904,0
1330987,0
475887,0
821905,0
1401850,0
821899,0
821900,0
821901,0
1330988,0
821906,0
821907,0
821908,0
1116827,0
1544977,0
1259553,0
1759150,0
821909,0
1830606,0
821910,0
360384,0
187628,0
130027,0
130028,0
216686,0
1330986,0
1401851,0
475888,0
447077,0
821911,0
273518,0
1116828,0
1259555,0
475889,0
389265,0
901722,0
1759153,0
616803,0
389266,0
1830609,0
606262,0
1116829,0
1830610,0
273519,0
1544978,0
245235,0
1188133,0
1116830,0
973068,0
360387,0
1473395,0
1759152,0
475890,0
158712,0
606264,0
1401852,0
821912,0
1401853,0
821913,0
1544979,0
1330989,0
158713,0
606265,0
1830607,0
1951320,0
606266,0
1830608,0
360388,0
606267,0
216688,0
821916,0
606263,0
1951322,0
1616254,0
1687684,0
821917,0
1951323,0
821918,0
1259556,0
901723,0
1188134,0
273520,0
821915,0
1830612,0
821914,0
1259557,0
1044946,0
1259558,0
606268,0
216689,0
273517,0
1759154,0
1044944,0
1830613,0
1951321,0
1687685,0
1044945,0
1687686,0
1616256,0
101399,0
1951324,0
1830611,0
302392,0
158714,0
821920,0
1330990,0
821921,0
1330991,0
1616255,0
821922,0
1116832,0
1259560,0
1473396,0
216690,0
1188135,0
130029,0
821919,0
821923,0
245236,0
606269,0
1473397,0
1188136,0
302393,0
158715,0
821924,0
901724,0
101398,0
821925,0
1259559,0
901725,0
1759155,0
973069,0
821927,0
1116831,0
360433,0
1687687,0
1616258,0
821928,0
216687,0
1044947,0
1188137,0
606270,0
821926,0
1544980,0
1616259,0
1259561,0
1330992,0
1616257,0
606271,0
821929,0
302394,0
1958919,0
1951268,0
1951269,0
1759156,0
1958920,0
1401857,0
475892,0
1188138,0
821930,0
1401854,0
389267,0
273521,0
1188139,0
1687688,0
1116833,0
1473398,0
360434,0
1401855,0
901726,0
1401856,0
158716,0
1830614,0
1188140,0
1401859,0
1188141,0
302391,0
1259563,0
1259564,0
1951270,0
901727,0
1259565,0
973070,0
1188142,0
1116835,0
1259566,0
1473401,0
973071,0
1188143,0
821931,0
1330993,0
1616260,0
1401858,0
1188144,0
1330994,0
1473399,0
1116836,0
1473400,0
1759157,0
1830616,0
187629,0
1330995,0
1259562,0
1116837,0
1259567,0
1330996,0
1830617,0
475891,0
1759158,0
273523,0
821932,0
158717,0
1044948,0
1830615,0
1544981,0
901728,0
1116834,0
1473403,0
245237,0
606273,0
606274,0
1401862,0
1687690,0
1759159,0
1687689,0
606275,0
302396,0
1759160,0
331253,0
302397,0
1687692,0
606276,0
1401860,0
1401861,0
901729,0
1687693,0
1473402,0
606272,0
1259568,0
1544982,0
821934,0
1473405,0
1401863,0
475951,0
821933,0
245238,0
273522,0
901730,0
1473406,0
1759161,0
1951271,0
1951272,0
1259569,0
1188145,0
1951273,0
1116838,0
821936,0
1330997,0
973072,0
302395,0
158718,0
1044949,0
1259570,0
973073,0
1259571,0
418105,0
1759162,0
821935,0
130030,0
1188146,0
1188147,0
1330998,0
973074,0
1616262,0
1687691,0
216691,0
973075,0
1330999,0
360435,0
821937,0
360436,0
606278,0
331294,0
360437,0
821938,0
1473404,0
901732,0
606279,0
273563,0
1044950,0
1687694,0
1544983,0
1473408,0
1188148,0
1116839,0
418106,0
1759163,0
1401864,0
1331000,0
606277,0
130082,0
1616261,0
901731,0
447079,0
821860,0
821861,0
606281,0
475952,0
1544985,0
1544984,0
187630,0
1116841,0
1951274,0
821862,0
606280,0
1473407,0
1401865,0
360438,0
130083,0
475953,0
475954,0
1759164,0
1116840,0
1544987,0
606282,0
1759165,0
1830618,0
216693,0
331293,0
1759166,0
1616263,0
65292,0
901733,0
1188149,0
901734,0
1259572,0
1473409,0
1951275,0
216692,0
245239,0
1259573,0
606283,0
1188150,0
273562,0
1116842,0
1188151,0
1687695,0
638656,0
821863,0
1951276,0
1116843,0
1951277,0
418107,0
1687696,0
1544986,0
1473412,0
973078,0
901736,0
1401868,0
331296,0
1473413,0
638657,0
821866,0
1401869,0
447080,0
1687697,0
1951278,0
1473414,0
1687698,0
1830619,0
606284,0
973076,0
1259574,0
973077,0
1044951,0
1473415,0
901735,0
1331001,0
821867,0
821864,0
1951279,0
1759167,0
1473416,0
973080,0
1401870,0
821865,0
1616266,0
1401866,0
1401867,0
821868,0
245240,0
1473410,0
1188153,0
821869,0
1544988,0
1473411,0
447081,0
1544989,0
901737,0
1188154,0
1188152,0
1116844,0
187631,0
901738,0
1044954,0
606285,0
273564,0
1616264,0
1331002,0
1331003,0
389327,0
1401871,0
606286,0
1951280,0
1544991,0
901739,0
1044955,0
360439,0
821870,0
1331004,0
1616265,0
1044956,0
1044957,0
973079,0
638658,0
1331005,0
606287,0
475956,0
158719,0
302435,0
821871,0
1116845,0
638659,0
973082,0
973083,0
1259575,0
1259576,0
1116846,0
901741,0
1044952,0
389328,0
1044953,0
1951337,0
1401873,0
1951338,0
1116847,0
1544990,0
606288,0
1951339,0
245241,0
1331006,0
1116848,0
1044958,0
418161,0
1259577,0
360440,0
1544992,0
1401874,0
1544993,0
1616267,0
1188157,0
1401875,0
973081,0
606291,0
101447,0
901740,0
1759169,0
101448,0
1473417,0
606292,0
1616268,0
331295,0
1830621,0
1759168,0
1951341,0
1401872,0
1544994,0
973084,0
1951342,0
821872,0
302434,0
475955,0
1259578,0
1830620,0
1759170,0
606289,0
1401877,0
158720,0
1188155,0
418162,0
1188156,0
821873,0
606290,0
973085,0
638660,0
1951343,0
1259579,0
1259580,0
302436,0
1830566,0
1473418,0
1951340,0
1116849,0
606294,0
616805,0
1116850,0
1116851,0
1616269,0
1544997,0
1830567,0
606293,0
821956,0
821957,0
1951344,0
1401876,0
187698,0
1616270,0
1759117,0
1544995,0
1544996,0
1116852,0
606295,0
821959,0
418160,0
447141,0
389330,0
1616271,0
1401827,0
1116853,0
1759118,0
973086,0
821958,0
1759119,0
1473366,0
273566,0
1330953,0
331298,0
973040,0
187699,0
1544945,0
821960,0
1044917,0
101449,0
1687645,0
606296,0
187700,0
606297,0
1259524,0
1687646,0
1473365,0
1830568,0
1259525,0
360441,0
1116795,0
245285,0
1759120,0
1044918,0
1188112,0
302437,0
101450,0
1188113,0
1473367,0
245286,0
1830570,0
1330954,0
1116794,0
1259526,0
1259527,0
1687647,0
1830571,0
1259528,0
187701,0
606299,0
1759121,0
331297,0
245287,0
360442,0
1544946,0
273565,0
1830569,0
973041,0
216695,0
1544947,0
1616222,0
1687649,0
1951345,0
606298,0
1044919,0
1759123,0
1951346,0
1330956,0
821961,0
821962,0
1330957,0
1951347,0
821963,0
1616223,0
1616224,0
1259529,0
638702,0
973042,0
901700,0
1473368,0
130084,0
821964,0
1830572,0
821965,0
302438,0
1188114,0
1687650,0
1330958,0
606300,0
158768,0
973043,0
1473369,0
389329,0
1330959,0
821966,0
1830573,0
1687648,0
606301,0
821967,0
821968,0
1759122,0
1116796,0
1044920,0
1188115,0
1330955,0
418166,0
1951348,0
302439,0
1759124,0
1687651,0
1544948,0
130085,0
216696,0
1759125,0
1330960,0
821969,0
901701,0
606302,0
1687652,0
1687653,0
1044922,0
101452,0
1830574,0
638703,0
1951349,0
158769,0
130086,0
973045,0
475957,0
1330961,0
331299,0
821970,0
245288,0
273567,0
1951350,0
606303,0
1830575,0
901702,0
821971,0
1116798,0
1044923,0
1259530,0
1401829,0
1616225,0
901703,0
1116799,0
216694,0
447142,0
1044921,0
1401828,0
1951351,0
418163,0
1330962,0
1473371,0
360443,0
1259531,0
418164,0
1116800,0
901704,0
821972,0
1687654,0
418165,0
302440,0
973044,0
1259532,0
1116797,0
1830577,0
821974,0
101451,0
606243,0
606244,0
1830578,0
1473370,0
821973,0
1830576,0
821975,0
901705,0
1116802,0
606246,0
1616226,0
1259533,0
821976,0
973046,0
1687656,0
273568,0
1259534,0
216744,0
1830579,0
1116803,0
1830580,0
475958,0
1951352,0
1759126,0
389331,0
1330963,0
1330964,0
640616,0
1544949,0
606245,0
1116801,0
1830581,0
1687655,0
1616227,0
1401830,0
1616228,0
1473372,0
821978,0
360446,0
1401831,0
101453,0
606248,0
1616229,0
1616230,0
638704,0
606247,0
901707,0
1044925,0
1188117,0
1616231,0
1330965,0
1687658,0
973047,0
1330966,0
302442,0
821977,0
216742,0
302443,0
1830582,0
1544950,0
901706,0
1116804,0
821980,0
1687659,0
1116805,0
101454,0
821981,0
1401832,0
1951353,0
216743,0
1330967,0
638705,0
821979,0
606249,0
1330968,0
1951356,0
1687657,0
389333,0
1616234,0
418167,0
606251,0
101455,0
1116806,0
1259535,0
1044924,0
101456,0
821982,0
1188116,0
1473374,0
1044926,0
1830584,0
1401833,0
1616235,0
606252,0
1044927,0
302441,0
606250,0
158770,0
1401834,0
1473375,0
1616232,0
606253,0
1759127,0
245289,0
1616233,0
1687660,0
1116807,0
389332,0
973048,0
1951354,0
447143,0
1951355,0
447144,0
1544952,0
1830583,0
1330969,0
901708,0
1473373,0
1616236,0
273569,0
418168,0
331300,0
1687661,0
1116808,0
273570,0
1544951,0
1830585,0
606254,0
1116809,0
1687662,0
973049,0
1330970,0
1616237,0
606255,0
1044928,0
1687663,0
1259536,0
1830586,0
447145,0
360444,0
901709,0
1473376,0
1116811,0
245290,0
973050,0
821983,0
1759128,0
1616238,0
638706,0
360445,0
418169,0
245291,0
187703,0
1544953,0
418170,0
821984,0
1116810,0
606256,0
447146,0
389336,0
821985,0
821986,0
1259537,0
821987,0
638707,0
606257,0
1544954,0
901710,0
158771,0
1473377,0
475959,0
1687707,0
1259539,0
130087,0
1188168,0
158772,0
1473440,0
1401881,0
1687708,0
1331019,0
360447,0
1951358,0
821988,0
1951357,0
216745,0
1259540,0
1616239,0
606259,0
1331020,0
389337,0
389338,0
1331021,0
1188169,0
389334,0
1473439,0
216746,0
1951359,0
418171,0
606258,0
1545011,0
1259538,0
1687709,0
638708,0
821991,0
389335,0
302444,0
331302,0
1616288,0
1759185,0
130088,0
1259595,0
1616289,0
606321,0
821989,0
821990,0
1401882,0
1830643,0
606322,0
360448,0
821992,0
821993,0
302445,0
973097,0
821994,0
606323,0
821995,0
973096,0
1616286,0
1616287,0
130089,0
1044979,0
1616291,0
1473441,0
475961,0
331301,0
1616292,0
1951360,0
1951361,0
187702,0
1616293,0
1188170,0
1331022,0
973099,0
821998,0
1259596,0
1687711,0
273571,0
821996,0
273572,0
821997,0
1616290,0
1951362,0
901758,0
1545012,0
1401884,0
1830644,0
973098,0
1188172,0
1616294,0
822000,0
360449,0
1116864,0
1687710,0
1616295,0
1759186,0
1259598,0
1473443,0
1401883,0
1473444,0
1759188,0
616806,0
821999,0
1188171,0
1473445,0
101457,0
1044980,0
447147,0
1259599,0
638709,0
821939,0
187704,0
606324,0
447148,0
1473446,0
1687712,0
1951364,0
475960,0
187705,0
1116863,0
1830647,0
1951363,0
158773,0
331303,0
1259597,0
821940,0
1044981,0
973101,0
1759187,0
1473442,0
1331023,0
1830645,0
1687715,0
1331024,0
606326,0
1116865,0
1951365,0
1830646,0
638710,0
1401885,0
1951366,0
1473447,0
216747,0
1116866,0
1545013,0
821941,0
1830648,0
101459,0
1401886,0
1759189,0
1331025,0
418173,0
1473448,0
1687713,0
606325,0
1830649,0
973100,0
821943,0
1259600,0
1687714,0
1259601,0
821944,0
606327,0
389339,0
1473449,0
158775,0
606328,0
973103,0
821942,0
302446,0
216749,0
1951367,0
1951368,0
101460,0
130090,0
821946,0
1830651,0
1401887,0
1545014,0
1188173,0
360450,0
389340,0
973102,0
389341,0
360451,0
1951370,0
1401888,0
821945,0
1401889,0
1951371,0
331304,0
